!SESSION 2021-05-10 19:19:31.854 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Educacion\Procom2020\PROCOMfinal\Vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-05-10 19:24:19.629

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.631
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.650
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.756
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:19.198
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:19.199
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:22.251
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:22.269
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:22.671
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:22.672
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:22.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:22.997
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:23.076
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:23.078
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:26.089
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:26.090
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:26.260
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:26.261
!MESSAGE XSCT Command: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:26.862
!MESSAGE XSCT command with result: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:27.450
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:27.640
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:27.642
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:27.686
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.087
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-482

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.093
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-482

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.151
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.203
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#15]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.439
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.440
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.471
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.472
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.474
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.475
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.542
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.543
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.569
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:34.828
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:35.272
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:35.273
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:42.346
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:42.400
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:42.765
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:42.767
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:43.172
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:43.174
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:43.260
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:43.261
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:46.267
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:46.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:46.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:46.435
!MESSAGE XSCT Command: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:49.516
!MESSAGE XSCT command with result: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:50.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:50.249
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:50.250
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:50.303
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:48:59.786
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-513

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:48:59.804
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:48:59.822
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-513

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:48:59.880
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#16]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:48:59.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.139
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.167
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.168
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.170
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.172
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.241
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.243
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.309
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.362
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.426
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:00.587
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:01.044
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:01.046
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:04.101
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:49:04.126
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system
